format,other_name,format_type,color_code,open,developer,owner
7z,,Archive,#999999,TRUE,Igor Pavlov,N/A
AAC,,Audio,#8000FF,FALSE,Fraunhofer,Fraunhofer
AIFF,,Audio,#8000FF,FALSE,Apple,Apple
ALAC,,Image,#FFCC00,TRUE,Apple,N/A
Android Application,,Application,#000000,TRUE,Google,N/A
Apache Avro,Avro,Structured Data,#1B8C00,TRUE,Apache Software Foundation,N/A
Apache Parquet,Parquet,Structured Data,#1B8C00,TRUE,Apache Software Foundation,N/A
Apache ORC,ORC,Structured Data,#1B8C00,TRUE,Apache Software Foundation,N/A
APNG,,Image,#FFCC00,TRUE,Mozilla,N/A
APRX,,Geospatial Data,#6CB7FD,FALSE,ESRI,ESRI
ASCII Grid,,Text Document,#12239E,TRUE,ESRI,N/A
AV1,AVIF,Video,#FF8700,TRUE,Alliance for Open Media,N/A
AVI,,Video,#FF8700,FALSE,Microsoft,Microsoft
AVIF,AV1,Video,#FF8700,TRUE,Alliance for Open Media,N/A
Avro,Apache Avro,Structured Data,#1B8C00,TRUE,Apache Software Foundation,N/A
B1,,Archive,#999999,TRUE,Catalina Group Ltd,N/A
BAG,,Geospatial Data,#6CB7FD,TRUE,Open Navigation Surface Working Group,N/A
BAM,,Specialized Format,#C7B8E7,TRUE,1000 Genomes Project,N/A
Blackerry Application,,Application,#000000,FALSE,BlackBerry Limited,BlackBerry Limited
BMP,,Image,#FFCC00,TRUE,Microsoft,N/A
BWF,,Audio,#8000FF,TRUE,European Broadcasting Union,N/A
BZIP2,,Archive,#999999,TRUE,Julian Seward,N/A
CCT,,Specialized Format,#C7B8E7,FALSE,Macromedia,Adobe
CDED ASCII,,Geospatial Data,#6CB7FD,TRUE,Institut Géographique National,N/A
Common Data Format,,Specialized Format,#C7B8E7,TRUE,NASA,N/A
Computable Data Format,,Specialized Format,#C7B8E7,FALSE,Wolfram Research,Wolfram Research
CDR,,Image,#FFCC00,FALSE,Corel Corporation,Corel Corporation
CMML,,Specialized Format,#C7B8E7,TRUE,Moving Picture Expert Group,N/A
COG,,Geospatial Data,#6CB7FD,TRUE,Open Geospatial Consortium,N/A
Collada,DAE,Specialized Format,#C7B8E7,TRUE,Khronos Group,N/A
CSS,,Specialized Format,#C7B8E7,TRUE,W3C,N/A
CSV,,Structured Data,#1B8C00,TRUE,N/A,N/A
DAE,Collada,Specialized Format,#C7B8E7,TRUE,Khronos Group,N/A
DAISY,Digital Accessible Information System,Audio,#8000FF,TRUE,DAISY Consortium,N/A
DBD,,Database,#BC6849,FALSE,DemoShield,DemoShield
DBF,,Database,#BC6849,TRUE,dBase,N/A
DICOM,,Image,#FFCC00,TRUE,National Electrical Manufacturers Association,N/A
Digital Accessible Information System,DAISY,Audio,#8000FF,TRUE,DAISY Consortium,N/A
Dirac,,Video,#FF8700,TRUE,BBC Research & Development,N/A
DITA,,Structured Data,#1B8C00,TRUE,Organization for Advancement of Structured Information Standardsal Consortium,N/A
DjVu,,Image,#FFCC00,TRUE,AT&T Labs,N/A
DNG,,Image,#FFCC00,TRUE,Adobe,N/A
DOC,,Text Document,#12239E,FALSE,Microsoft,Microsoft
DocBook,,Text Document,#12239E,TRUE,Organization for Advancement of Structured Information Standardsal Consortium,N/A
DOCX,,Text Document,#12239E,FALSE,Microsoft,Microsoft
DVI,,Text Document,#12239E,TRUE,David R. Fuchs & Donald Knuth,N/A
DXF,,Specialized Format,#C7B8E7,TRUE,Autodesk,N/A
E00,,Geospatial Data,#6CB7FD,TRUE,ESRI,N/A
EAS3,,Specialized Format,#C7B8E7,TRUE,Universität Stuttgart,N/A
ECW,,Geospatial Data,#6CB7FD,FALSE,Earth Resource Mapping,Hexagon Geospatial
EDI,,Specialized Format,#C7B8E7,TRUE,Various,N/A
ELF,,Specialized Format,#C7B8E8,TRUE,UNIX System Laboratories,N/A
EMF,,Image,#FFCC00,FALSE,Microsoft,Microsoft
EPS,,Image,#FFCC00,TRUE,Adobe,Adobe
EPUB2,,Text Document,#12239E,TRUE,International Digital Publishing Forum,N/A
EPUB3,,Text Document,#12239E,TRUE,International Digital Publishing Forum,N/A
ESRI REST,,Geospatial Data,#6CB7FD,TRUE,ESRI,ESRI
FGDB/GDB,,Geospatial Data,#6CB7FD,FALSE,ESRI,ESRI
FictionBook,,Text Document,#12239E,TRUE,Dmitry Gribov,N/A
